"id","name","street","location","zone","city_store:id","phone","schedule"
location_epithelium_0,"LASKIN ARMENIA","01 Cra. 13a","","N",theme_epithelium.location_city_epithelium_0,"0","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_1,"BELLA PIEL C.C CAFAM FLORESTA","AV. CRA 68 # 90 - 88","LOCAL 2050","",theme_epithelium.location_city_epithelium_1,"0","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_2,"BELLA PIEL C.C HACIENDA SANTA BARBARA","CRA 7 #  115 - 72","L147","C",theme_epithelium.location_city_epithelium_1,"0","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_3,"BELLA PIEL C.C HACIENDA SANTA BARBARA","CRA 7 #  115 - 72 ","L209","C",theme_epithelium.location_city_epithelium_1,"0","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_4,"BELLA PIEL C.C PALATINO","CRA 7 #  138 - 33 ","LOCAL 132","N",theme_epithelium.location_city_epithelium_1,"0","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_5,"BELLA PIEL C.C PARQUE LA COLINA","CRA 58 D #  146 - 51 ","LOCAL L -216 PISO 2","N",theme_epithelium.location_city_epithelium_1,"7451701","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_6,"BELLA PIEL C.C PLAZA IMPERIAL","CRA 104 #  148 - 07","","N",theme_epithelium.location_city_epithelium_1,"0","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_7,"BELLA PIEL C.C PORTAL 80","TRANSV. 100 A #  80 A 20"," PISO 1 - 018","",theme_epithelium.location_city_epithelium_1,"6124422 EXT 8032","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_8,"BELLA PIEL C.C SANTAFE","CALLE 185 #  45 - 03"," PISO 3 LOCAL 3-118","N",theme_epithelium.location_city_epithelium_1,"6058286/87","Luneas a Viernes: 9:00am a 8:30pm"
location_epithelium_9,"BELLA PIEL C.C SANTAFE","CALLE 185 #  45 - 03"," PISO 1 LOCAL 1-066","N",theme_epithelium.location_city_epithelium_1,"4872672/6058286","Luneas a Viernes: 9:00am a 8:30pm"
